id,body,target,motivation
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0001-image,"https://dl.ficlit.unibo.it/iiif/2/45498/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p1,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0002-image,"https://dl.ficlit.unibo.it/iiif/2/45499/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p2,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0003-image,"https://dl.ficlit.unibo.it/iiif/2/45500/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p3,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0004-image,"https://dl.ficlit.unibo.it/iiif/2/45501/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p4,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0005-image,"https://dl.ficlit.unibo.it/iiif/2/45502/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p5,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0006-image,"https://dl.ficlit.unibo.it/iiif/2/45503/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p6,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0007-image,"https://dl.ficlit.unibo.it/iiif/2/45504/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p7,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0008-image,"https://dl.ficlit.unibo.it/iiif/2/45505/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p8,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0009-image,"https://dl.ficlit.unibo.it/iiif/2/45506/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p9,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0010-image,"https://dl.ficlit.unibo.it/iiif/2/45507/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p10,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0011-image,"https://dl.ficlit.unibo.it/iiif/2/45508/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p11,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0012-image,"https://dl.ficlit.unibo.it/iiif/2/45509/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p12,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0013-image,"https://dl.ficlit.unibo.it/iiif/2/45510/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p13,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0014-image,"https://dl.ficlit.unibo.it/iiif/2/45511/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p14,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0015-image,"https://dl.ficlit.unibo.it/iiif/2/45512/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p15,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0016-image,"https://dl.ficlit.unibo.it/iiif/2/45513/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p16,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0017-image,"https://dl.ficlit.unibo.it/iiif/2/45514/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0018-image,"https://dl.ficlit.unibo.it/iiif/2/45515/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p18,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0019-image,"https://dl.ficlit.unibo.it/iiif/2/45516/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p19,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0020-image,"https://dl.ficlit.unibo.it/iiif/2/45517/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20,painting
